lad24cd,la_name,pfa_name,pfa_name_safelives,population_weight,source
E07000131,Harborough,Leicestershire,Leicestershire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000132,Hinckley & Bosworth,Leicestershire,Leicestershire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000133,Melton,Leicestershire,Leicestershire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000134,North West Leicestershire,Leicestershire,Leicestershire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000135,Oadby & Wigston,Leicestershire,Leicestershire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000136,Boston BC,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000137,East Lindsey,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000138,Lincoln City,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000139,North Kesteven,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000140,South Holland,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000141,South Kesteven,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000142,West Lindsey,Lincolnshire,Lincolnshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000143,Breckland,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000144,Broadland,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000145,Great Yarmouth,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000146,King's Lynn & West Norfolk,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000147,North Norfolk,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000148,Norwich City,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000149,South Norfolk,Norfolk,Norfolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000170,Ashfield,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000171,Bassetlaw,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000172,Broxtowe,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000173,Gedling,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000174,Mansfield,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000175,Newark & Sherwood ,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000176,Rushcliffe,Nottinghamshire,Nottinghamshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000177,Cherwell,Thames Valley,Thames Valley,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000178,Oxford,Thames Valley,Thames Valley,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000179,South Oxfordshire,Thames Valley,Thames Valley,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000180,Vale of White Horse DC,Thames Valley,Thames Valley,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000181,West Oxfordshire,Thames Valley,Thames Valley,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000192,Cannock Chase,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000193,East Staffordshire,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000194,Lichfield,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000195,Newcastle-under-Lyme,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000196,South Staffordshire,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000197,Stafford BC,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000198,Staffordshire Moorlands,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000199,Tamworth,Staffordshire,Staffordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000200,Babergh,Suffolk,Suffolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000202,Ipswich,Suffolk,Suffolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000203,Mid Suffolk,Suffolk,Suffolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000207,Elmbridge,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000208,Epsom & Ewell,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000209,Guildford,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000210,Mole Valley,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000211,Reigate and Banstead,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000212,Runnymede,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000213,Spelthorne,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000214,Surrey Heath,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000215,Tandridge,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000216,Waverley,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000217,Woking BC,Surrey,Surrey,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000218,North Warwickshire,Warwickshire,Warwickshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000219,Nuneaton & Bedworth,Warwickshire,Warwickshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000220,Rugby,Warwickshire,Warwickshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000221,Stratford-on-Avon,Warwickshire,Warwickshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000222,Warwick,Warwickshire,Warwickshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000223,Adur,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000224,Arun,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000225,Chichester,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000226,Crawley,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000227,Horsham,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000228,Mid Sussex,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000229,Worthing,Sussex,Sussex,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000234,Bromsgrove,West Mercia,West Mercia,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000235,Malvern Hills,West Mercia,West Mercia,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000236,Redditch BC,West Mercia,West Mercia,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000237,Worcester,West Mercia,West Mercia,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000238,Wychavon,West Mercia,West Mercia,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000239,Wyre Forest,West Mercia,West Mercia,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000240,St Albans,Hertfordshire,Hertfordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000241,Welwyn Hatfield,Hertfordshire,Hertfordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000242,East Hertfordshire,Hertfordshire,Hertfordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000243,Stevenage,Hertfordshire,Hertfordshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000244,East Suffolk,Suffolk,Suffolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E07000245,West Suffolk,Suffolk,Suffolk,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000001,Bolton,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000002,Bury MBC,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000003,Manchester,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000004,Oldham,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000005,Rochdale,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000006,Salford,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000007,Stockport MBC,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000008,Tameside,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000009,Trafford,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000010,Wigan MBC,Greater Manchester,Greater Manchester,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000011,Knowsley,Merseyside,Merseyside,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000012,Liverpool,Merseyside,Merseyside,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000013,St Helens MBC,Merseyside,Merseyside,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000014,Sefton,Merseyside,Merseyside,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000015,Wirral,Merseyside,Merseyside,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000016,Barnsley,South Yorkshire,South Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000017,Doncaster,South Yorkshire,South Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000018,Rotherham,South Yorkshire,South Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000019,Sheffield,South Yorkshire,South Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000021,Newcastle upon Tyne,Northumbria,Northumbria,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000022,North Tyneside,Northumbria,Northumbria,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000023,South Tyneside,Northumbria,Northumbria,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000024,Sunderland,Northumbria,Northumbria,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000025,Birmingham,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000026,Coventry,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000027,Dudley,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000028,Sandwell,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000029,Solihull,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000030,Walsall,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000031,Wolverhampton,West Midlands,West Midlands,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000032,Bradford,West Yorkshire,West Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000033,Calderdale,West Yorkshire,West Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000034,Kirklees,West Yorkshire,West Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000035,Leeds,West Yorkshire,West Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000036,Wakefield,West Yorkshire,West Yorkshire,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E08000037,Gateshead,Northumbria,Northumbria,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000001,City of London,City of London,City of London,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000002,Barking & Dagenham,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000003,Barnet,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000004,Bexley,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000005,Brent,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000006,Bromley,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000007,Camden,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000008,Croydon,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000009,Ealing,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000010,Enfield,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000011,Greenwich,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000012,Hackney,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000013,Hammersmith & Fulham,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000014,Haringey,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000015,Harrow,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000016,Havering,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000017,Hillingdon,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000018,Hounslow,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000019,Islington,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000020,Kensington & Chelsea,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000021,Kingston Upon Thames,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000022,Lambeth,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000023,Lewisham,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000024,Merton,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000025,Newham,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000026,Redbridge,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000027,Richmond upon Thames,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000028,Southwark,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000029,Sutton,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000030,Tower Hamlets,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000031,Waltham Forest,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000032,Wandsworth,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
E09000033,Westminster,Metropolitan Police,Metropolitan Police,1.0,ONS PFA boundaries 2024 - LAD24CD basis
