pfa_name_safelives,financial_year,marac_count,cases_discussed,recommended_cases,cases_per_10k_adult_females,repeat_cases,repeat_cases_pct,children_in_household,housing_referrals,source
Lancashire,2024-25,2.0,976.0,480.0,81.35977526029292,106.0,10.860655737704917,1332.0,0.0,SafeLives MARAC annual data 2024-25 England and Wales
Leicestershire,2018-19,3.0,1610.0,1670.0,38.494644223412394,759.0,47.0,1936.0,0.0,SafeLives MARAC annual data 2018-19 England and Wales
Leicestershire,2019-20,3.0,1346.0,1670.0,32.18247895944912,702.0,52.15453194650818,1580.0,1.0,SafeLives MARAC annual data 2019-20 England and Wales
Leicestershire,2020-21,3.0,890.0,1670.0,21.2796480489671,395.0,44.38202247191011,1078.0,3.0,SafeLives MARAC annual data 2020-21 England and Wales
Leicestershire,2021-22,3.0,774.0,1670.0,18.50612088752869,280.0,36.17571059431525,932.0,0.0,SafeLives MARAC annual data 2021-22 England and Wales
Leicestershire,2022-23,3.0,926.0,1670.0,22.140397857689365,309.0,33.36933045356372,1149.0,24.0,SafeLives MARAC annual data 2022-23 England and Wales
Leicestershire,2023-24,3.0,1241.0,1870.0,26.646225726383413,446.0,35.93875906526994,1600.0,22.0,SafeLives MARAC annual data 2023-24 England and Wales
Leicestershire,2024-25,3.0,1336.0,1870.0,28.68602543952316,406.0,30.389221556886227,1617.0,23.0,SafeLives MARAC annual data 2024-25 England and Wales
Lincolnshire,2018-19,2.0,807.0,1220.0,26.351966927791693,136.0,17.0,1042.0,40.0,SafeLives MARAC annual data 2018-19 England and Wales
Lincolnshire,2019-20,2.0,996.0,1220.0,32.52361717482097,203.0,20.38152610441767,1237.0,37.0,SafeLives MARAC annual data 2019-20 England and Wales
Lincolnshire,2020-21,1.0,898.0,1220.0,29.3235022319169,172.0,19.15367483296214,1173.0,33.0,SafeLives MARAC annual data 2020-21 England and Wales
Lincolnshire,2021-22,1.0,987.0,1220.0,32.22972906781958,228.0,23.10030395136778,1359.0,24.0,SafeLives MARAC annual data 2021-22 England and Wales
Lincolnshire,2022-23,1.0,1059.0,1220.0,34.58083392383073,263.0,24.834749763928237,1426.0,41.0,SafeLives MARAC annual data 2022-23 England and Wales
Lincolnshire,2023-24,1.0,1162.0,1320.0,35.2826865852918,305.0,26.247848537005165,1804.0,67.0,SafeLives MARAC annual data 2023-24 England and Wales
Lincolnshire,2024-25,1.0,1378.0,1320.0,41.841258274124,381.0,27.64876632801161,2179.0,74.0,SafeLives MARAC annual data 2024-25 England and Wales
Merseyside,2018-19,5.0,4272.0,2350.0,72.60716189090738,1244.0,29.0,6178.0,72.5,SafeLives MARAC annual data 2018-19 England and Wales
Merseyside,2019-20,5.0,4670.0,2350.0,79.37159317194228,1419.0,30.385438972162742,6692.0,64.3,SafeLives MARAC annual data 2019-20 England and Wales
Merseyside,2020-21,5.0,4941.0,2350.0,83.97752502410424,1882.0,38.089455575794375,6486.0,58.1,SafeLives MARAC annual data 2020-21 England and Wales
Merseyside,2021-22,5.0,5119.0,2350.0,87.00282343622538,2039.0,39.83199843719476,6759.0,81.5,SafeLives MARAC annual data 2021-22 England and Wales
Merseyside,2022-23,5.0,4840.0,2350.0,82.26092311610292,1790.0,36.98347107438016,6924.0,79.0,SafeLives MARAC annual data 2022-23 England and Wales
Merseyside,2023-24,5.0,5079.0,2440.0,83.1923316948206,1864.0,36.700137822405985,6667.0,69.5,SafeLives MARAC annual data 2023-24 England and Wales
Merseyside,2024-25,5.0,4349.0,2440.0,71.23517435337168,1400.0,32.191308346746375,6367.0,68.2,SafeLives MARAC annual data 2024-25 England and Wales
Metropolitan Police,2018-19,32.0,12518.0,13370.0,37.44329142025772,2821.0,23.0,13480.0,356.3,SafeLives MARAC annual data 2018-19 England and Wales
Metropolitan Police,2019-20,32.0,13066.0,13370.0,39.08244493506051,3030.0,23.189958671360785,13699.0,448.1,SafeLives MARAC annual data 2019-20 England and Wales
Metropolitan Police,2020-21,32.0,15960.0,13370.0,47.73885054060659,4015.0,25.156641604010026,16531.0,581.5,SafeLives MARAC annual data 2020-21 England and Wales
Metropolitan Police,2021-22,31.0,16839.0,12960.0,51.94352502783956,4388.0,26.05855454599442,17379.0,640.0999999999999,SafeLives MARAC annual data 2021-22 England and Wales
Metropolitan Police,2022-23,29.0,15665.0,11960.0,52.36916567711843,4115.0,26.268751994893076,15874.0,476.5,SafeLives MARAC annual data 2022-23 England and Wales
Metropolitan Police,2023-24,29.0,15365.0,13040.0,47.098138543013796,4141.0,26.95086234949561,15548.0,485.33,SafeLives MARAC annual data 2023-24 England and Wales
Metropolitan Police,2024-25,30.0,16585.0,13760.0,48.18908134497077,3828.0,23.081097377148023,16264.0,565.93,SafeLives MARAC annual data 2024-25 England and Wales
Norfolk,2018-19,3.0,1791.0,1460.0,48.80654242027038,467.0,26.0,1948.0,89.0,SafeLives MARAC annual data 2018-19 England and Wales
Norfolk,2019-20,3.0,1176.0,1460.0,32.04717693257285,353.0,30.017006802721085,1294.0,47.0,SafeLives MARAC annual data 2019-20 England and Wales
Norfolk,2020-21,3.0,1057.0,1460.0,28.804307838205357,280.0,26.490066225165563,1164.0,23.0,SafeLives MARAC annual data 2020-21 England and Wales
Norfolk,2021-22,3.0,1004.0,1460.0,27.36000479617614,257.0,25.59760956175299,1034.0,26.0,SafeLives MARAC annual data 2021-22 England and Wales
Norfolk,2022-23,,,,,,,,,SafeLives MARAC annual data 2022-23 England and Wales
Norfolk,2023-24,0.0,0.0,0.0,,0.0,,0.0,0.0,SafeLives MARAC annual data 2023-24 England and Wales
Norfolk,2024-25,,,,,,,,,SafeLives MARAC annual data 2024-25 England and Wales
North Yorkshire,2018-19,5.0,864.0,1350.0,25.403023077352795,184.0,21.0,1022.0,6.0,SafeLives MARAC annual data 2018-19 England and Wales
North Yorkshire,2019-20,5.0,1247.0,1350.0,36.66385390909599,449.0,36.00641539695268,1906.0,7.0,SafeLives MARAC annual data 2019-20 England and Wales
North Yorkshire,2020-21,5.0,1441.0,1350.0,42.36777344266826,541.0,37.543372657876475,2177.0,3.0,SafeLives MARAC annual data 2020-21 England and Wales
North Yorkshire,2021-22,5.0,1871.0,1350.0,55.01048168718411,790.0,42.22340994120791,3077.0,8.0,SafeLives MARAC annual data 2021-22 England and Wales
North Yorkshire,2022-23,5.0,1933.0,1350.0,56.833383806160825,695.0,35.95447490946715,3100.0,9.0,SafeLives MARAC annual data 2022-23 England and Wales
North Yorkshire,2023-24,5.0,1966.0,1430.0,55.29088178550737,719.0,36.571719226856565,3271.0,5.0,SafeLives MARAC annual data 2023-24 England and Wales
North Yorkshire,2024-25,5.0,1822.0,1430.0,51.24109186835933,621.0,34.0834248079034,3119.0,14.0,SafeLives MARAC annual data 2024-25 England and Wales
Northamptonshire,2018-19,5.0,1108.0,1140.0,39.15720132031863,375.0,34.0,1478.0,12.0,SafeLives MARAC annual data 2018-19 England and Wales
Northamptonshire,2019-20,5.0,1261.0,1140.0,44.56428778422544,408.0,32.35527359238699,1603.0,10.0,SafeLives MARAC annual data 2019-20 England and Wales
Northamptonshire,2020-21,5.0,1524.0,1140.0,53.858822032640425,604.0,39.63254593175853,1953.0,14.5,SafeLives MARAC annual data 2020-21 England and Wales
Northamptonshire,2021-22,5.0,1538.0,1140.0,54.3535881143051,568.0,36.93107932379714,2302.0,19.0,SafeLives MARAC annual data 2021-22 England and Wales
Northamptonshire,2022-23,5.0,1503.0,1140.0,53.11667291014341,652.0,43.37990685296075,2296.0,18.0,SafeLives MARAC annual data 2022-23 England and Wales
Northamptonshire,2023-24,5.0,1510.0,1290.0,46.77688664194617,622.0,41.19205298013245,2492.0,29.0,SafeLives MARAC annual data 2023-24 England and Wales
Northamptonshire,2024-25,5.0,1473.0,1290.0,45.63069802886536,657.0,44.602851323828915,2426.0,34.5,SafeLives MARAC annual data 2024-25 England and Wales
Northumbria,2018-19,6.0,3524.0,2430.0,58.13080751345636,1128.0,32.0,5595.0,162.0,SafeLives MARAC annual data 2018-19 England and Wales
Northumbria,2019-20,6.0,3615.0,2430.0,59.63191519896275,1156.0,31.977869986168738,5911.0,193.5,SafeLives MARAC annual data 2019-20 England and Wales
Northumbria,2020-21,6.0,3496.0,2430.0,57.668928225608234,1077.0,30.80663615560641,4655.0,103.0,SafeLives MARAC annual data 2020-21 England and Wales
Northumbria,2021-22,6.0,3066.0,2430.0,50.575782019369235,870.0,28.37573385518591,4426.0,66.5,SafeLives MARAC annual data 2021-22 England and Wales
Northumbria,2022-23,6.0,2993.0,2430.0,49.371596733193776,804.0,26.862679585699965,4290.0,72.0,SafeLives MARAC annual data 2022-23 England and Wales
Northumbria,2023-24,6.0,2999.0,2480.0,48.44097276063473,866.0,28.87629209736579,4655.0,91.0,SafeLives MARAC annual data 2023-24 England and Wales
Northumbria,2024-25,6.0,3504.0,2480.0,56.597922158474184,891.0,25.42808219178082,5083.0,65.5,SafeLives MARAC annual data 2024-25 England and Wales
Nottinghamshire,2018-19,3.0,1784.0,1820.0,39.25978578769347,435.0,24.0,2306.0,76.4,SafeLives MARAC annual data 2018-19 England and Wales
Nottinghamshire,2019-20,3.0,1994.0,1820.0,43.88117312817308,494.0,24.77432296890672,2486.0,77.9,SafeLives MARAC annual data 2019-20 England and Wales
Nottinghamshire,2020-21,3.0,2008.0,1820.0,44.18926561753839,668.0,33.266932270916335,2430.0,72.5,SafeLives MARAC annual data 2020-21 England and Wales
Nottinghamshire,2021-22,3.0,2405.0,1820.0,52.92588835168317,751.0,31.22661122661123,3245.0,104.5,SafeLives MARAC annual data 2021-22 England and Wales
Nottinghamshire,2022-23,3.0,2698.0,1820.0,59.3738240219714,1035.0,38.36174944403262,3582.0,61.0,SafeLives MARAC annual data 2022-23 England and Wales
Nottinghamshire,2023-24,3.0,2616.0,1940.0,53.967297797985715,872.0,33.33333333333333,3655.0,53.0,SafeLives MARAC annual data 2023-24 England and Wales
Nottinghamshire,2024-25,3.0,2179.0,1940.0,44.95211846399498,592.0,27.168425883432768,2336.0,62.5,SafeLives MARAC annual data 2024-25 England and Wales
South Yorkshire,2018-19,4.0,2169.0,2240.0,38.790328349667355,747.0,34.0,2585.0,64.5,SafeLives MARAC annual data 2018-19 England and Wales
South Yorkshire,2019-20,4.0,2618.0,2240.0,46.82023034551828,910.0,34.75935828877005,2922.0,77.0,SafeLives MARAC annual data 2019-20 England and Wales
South Yorkshire,2020-21,4.0,3273.0,2240.0,58.534229916303026,1093.0,33.3944393522762,3395.0,63.5,SafeLives MARAC annual data 2020-21 England and Wales
South Yorkshire,2021-22,4.0,3552.0,2240.0,63.52385721439302,1179.0,33.192567567567565,4121.0,52.0,SafeLives MARAC annual data 2021-22 England and Wales
South Yorkshire,2022-23,4.0,3334.0,2240.0,59.62515201373489,1041.0,31.22375524895021,4558.0,66.5,SafeLives MARAC annual data 2022-23 England and Wales
South Yorkshire,2023-24,4.0,3533.0,2290.0,61.52469085279525,1038.0,29.380130200962356,4161.0,59.83,SafeLives MARAC annual data 2023-24 England and Wales
South Yorkshire,2024-25,4.0,3778.0,2290.0,65.79119219979069,1212.0,32.08046585494971,4670.0,49.24,SafeLives MARAC annual data 2024-25 England and Wales
Staffordshire,2018-19,3.0,1460.0,1820.0,31.96902945530029,262.0,18.0,1624.0,2.0,SafeLives MARAC annual data 2018-19 England and Wales
Staffordshire,2019-20,3.0,1332.0,1820.0,29.16626522908218,243.0,18.243243243243242,1571.0,4.0,SafeLives MARAC annual data 2019-20 England and Wales
Staffordshire,2020-21,10.0,1769.0,1800.0,42.39672748869457,369.0,20.859242509892596,2090.0,11.0,SafeLives MARAC annual data 2020-21 England and Wales
Staffordshire,2021-22,10.0,2001.0,1800.0,44.50989071609541,428.0,21.38930534732634,2444.0,8.0,SafeLives MARAC annual data 2021-22 England and Wales
Staffordshire,2022-23,10.0,1934.0,1800.0,43.01955454519167,393.0,20.320579110651497,2569.0,6.5,SafeLives MARAC annual data 2022-23 England and Wales
Staffordshire,2023-24,10.0,1942.0,1900.0,41.01026312455125,307.0,15.80844490216272,2681.0,8.0,SafeLives MARAC annual data 2023-24 England and Wales
Staffordshire,2024-25,10.0,2097.0,1900.0,44.28348186003295,404.0,19.26561754887935,2892.0,3.0,SafeLives MARAC annual data 2024-25 England and Wales
Suffolk,2018-19,3.0,1807.0,1210.0,59.68088725365533,552.0,31.0,2040.0,4.0,SafeLives MARAC annual data 2018-19 England and Wales
Suffolk,2019-20,3.0,1696.0,1210.0,56.014822790370474,801.0,47.22877358490566,1953.0,2.5,SafeLives MARAC annual data 2019-20 England and Wales
Suffolk,2020-21,3.0,1669.0,1210.0,55.12307738038226,534.0,31.99520671060515,1903.0,5.0,SafeLives MARAC annual data 2020-21 England and Wales
Suffolk,2021-22,3.0,1415.0,1210.0,46.73406500493763,361.0,25.512367491166078,1547.0,15.0,SafeLives MARAC annual data 2021-22 England and Wales
Suffolk,2022-23,3.0,1132.0,1210.0,37.3872520039501,243.0,21.46643109540636,1364.0,13.5,SafeLives MARAC annual data 2022-23 England and Wales
Suffolk,2023-24,3.0,998.0,1060.0,37.74940898345154,187.0,18.7374749498998,1109.0,28.0,SafeLives MARAC annual data 2023-24 England and Wales
Suffolk,2024-25,3.0,1023.0,1060.0,38.695035460992905,211.0,20.625610948191593,1098.0,23.0,SafeLives MARAC annual data 2024-25 England and Wales
Surrey,2018-19,4.0,1028.0,1880.0,21.823075992281254,318.0,31.0,1296.0,9.0,SafeLives MARAC annual data 2018-19 England and Wales
Surrey,2019-20,4.0,1314.0,1880.0,27.894476511534602,386.0,29.37595129375951,1891.0,9.0,SafeLives MARAC annual data 2019-20 England and Wales
Surrey,2020-21,4.0,1392.0,1880.0,29.550313016785513,510.0,36.637931034482754,2066.0,5.0,SafeLives MARAC annual data 2020-21 England and Wales
Surrey,2021-22,4.0,1485.0,1880.0,31.524579619200065,513.0,34.54545454545455,2204.0,3.0,SafeLives MARAC annual data 2021-22 England and Wales
Surrey,2022-23,4.0,1593.0,1880.0,33.81727631877825,443.0,27.809165097300692,2281.0,25.0,SafeLives MARAC annual data 2022-23 England and Wales
Surrey,2023-24,4.0,1614.0,2010.0,32.05949479480136,395.0,24.473358116480792,2230.0,10.0,SafeLives MARAC annual data 2023-24 England and Wales
Surrey,2024-25,4.0,1868.0,2010.0,37.10479323214928,463.0,24.785867237687366,2603.0,12.0,SafeLives MARAC annual data 2024-25 England and Wales
Sussex,2018-19,7.0,2421.0,2760.0,35.04033763775151,616.0,25.0,2982.0,26.0,SafeLives MARAC annual data 2018-19 England and Wales
Sussex,2019-20,7.0,2745.0,2760.0,39.729750853212686,945.0,34.42622950819672,3265.0,59.0,SafeLives MARAC annual data 2019-20 England and Wales
Sussex,2020-21,7.0,2838.0,2760.0,41.07578612802098,981.0,34.56659619450317,3761.0,45.5,SafeLives MARAC annual data 2020-21 England and Wales
Sussex,2021-22,7.0,3044.0,2760.0,44.05732662920926,1020.0,33.50854139290407,4276.0,60.0,SafeLives MARAC annual data 2021-22 England and Wales
Sussex,2022-23,8.0,3055.0,2760.0,44.21653510257368,1032.0,33.780687397708675,3697.0,54.0,SafeLives MARAC annual data 2022-23 England and Wales
Sussex,2023-24,8.0,3436.0,2940.0,46.471305051117085,1109.0,32.275902211874275,3942.0,75.5,SafeLives MARAC annual data 2023-24 England and Wales
Sussex,2024-25,9.0,3525.0,2940.0,47.67469224464623,1185.0,33.61702127659574,4048.0,67.5,SafeLives MARAC annual data 2024-25 England and Wales
Thames Valley,2018-19,12.0,1610.0,3490.0,18.428073854225925,510.0,32.0,2296.0,30.0,SafeLives MARAC annual data 2018-19 England and Wales
Thames Valley,2019-20,11.0,1864.0,3490.0,21.33536003992368,633.0,33.95922746781116,2286.0,49.0,SafeLives MARAC annual data 2019-20 England and Wales
Thames Valley,2020-21,11.0,1975.0,3490.0,22.605866995090807,676.0,34.22784810126582,2346.0,50.0,SafeLives MARAC annual data 2020-21 England and Wales
Thames Valley,2021-22,11.0,1533.0,3490.0,17.54673119163251,484.0,31.57208088714938,1695.0,43.0,SafeLives MARAC annual data 2021-22 England and Wales
Thames Valley,2022-23,11.0,1656.0,3490.0,18.95459025006095,481.0,29.045893719806763,1926.0,77.0,SafeLives MARAC annual data 2022-23 England and Wales
Thames Valley,2023-24,11.0,1634.0,3910.0,16.72037173663675,440.0,26.92778457772338,1996.0,70.0,SafeLives MARAC annual data 2023-24 England and Wales
Thames Valley,2024-25,11.0,1531.0,3910.0,15.666394815661484,396.0,25.865447419986936,1983.0,70.0,SafeLives MARAC annual data 2024-25 England and Wales
Warwickshire,2018-19,3.0,830.0,910.0,36.32210265588965,259.0,31.0,863.0,7.0,SafeLives MARAC annual data 2018-19 England and Wales
Warwickshire,2019-20,3.0,864.0,910.0,37.80999601769718,246.0,28.47222222222222,937.0,5.0,SafeLives MARAC annual data 2019-20 England and Wales
Warwickshire,2020-21,3.0,668.0,910.0,29.232728402571432,145.0,21.706586826347305,655.0,4.0,SafeLives MARAC annual data 2020-21 England and Wales
Warwickshire,2021-22,3.0,729.0,910.0,31.902184139931993,221.0,30.315500685871054,840.0,12.0,SafeLives MARAC annual data 2021-22 England and Wales
Warwickshire,2022-23,3.0,827.0,910.0,36.19081794749487,262.0,31.680773881499398,935.0,5.0,SafeLives MARAC annual data 2022-23 England and Wales
Warwickshire,2023-24,3.0,986.0,920.0,42.89978158529051,313.0,31.74442190669371,1002.0,55.0,SafeLives MARAC annual data 2023-24 England and Wales
Warwickshire,2024-25,3.0,1176.0,920.0,51.16647377718219,337.0,28.656462585034014,1234.0,44.0,SafeLives MARAC annual data 2024-25 England and Wales
West Mercia,2018-19,4.0,1358.0,2040.0,26.520018903813178,349.0,26.0,1873.0,55.0,SafeLives MARAC annual data 2018-19 England and Wales
West Mercia,2019-20,4.0,1358.0,2040.0,26.520018903813178,348.0,25.625920471281294,1752.0,74.0,SafeLives MARAC annual data 2019-20 England and Wales
West Mercia,2020-21,4.0,1283.0,2040.0,25.05536395698992,309.0,24.084177708495712,1690.0,52.0,SafeLives MARAC annual data 2020-21 England and Wales
West Mercia,2021-22,4.0,1200.0,2040.0,23.434479149172176,327.0,27.250000000000004,1577.0,81.0,SafeLives MARAC annual data 2021-22 England and Wales
West Mercia,2022-23,4.0,1242.0,2040.0,24.2546859193932,307.0,24.71819645732689,1810.0,54.0,SafeLives MARAC annual data 2022-23 England and Wales
West Mercia,2023-24,4.0,1263.0,2220.0,22.826676305801552,351.0,27.790973871733964,1607.0,76.0,SafeLives MARAC annual data 2023-24 England and Wales
West Mercia,2024-25,4.0,1568.0,2220.0,28.339056569672874,438.0,27.933673469387756,1677.0,91.0,SafeLives MARAC annual data 2024-25 England and Wales
West Yorkshire,2018-19,5.0,6770.0,3760.0,72.28997998945015,3213.0,47.0,9101.0,253.0,SafeLives MARAC annual data 2018-19 England and Wales
West Yorkshire,2019-20,5.0,6986.0,3760.0,74.59642543667633,2887.0,41.32550815917549,9326.0,251.0,SafeLives MARAC annual data 2019-20 England and Wales
West Yorkshire,2020-21,5.0,6810.0,3760.0,72.71709951671426,2579.0,37.87077826725404,9852.0,161.0,SafeLives MARAC annual data 2020-21 England and Wales
West Yorkshire,2021-22,5.0,5493.0,3760.0,58.65418908154353,1868.0,34.00691789550337,7768.0,90.0,SafeLives MARAC annual data 2021-22 England and Wales
West Yorkshire,2022-23,5.0,4767.0,3760.0,50.90196966169998,1490.0,31.25655548563038,6632.0,94.0,SafeLives MARAC annual data 2022-23 England and Wales
West Yorkshire,2023-24,5.0,4879.0,3880.0,50.265700433321456,1026.0,21.0288993646239,7130.0,31.5,SafeLives MARAC annual data 2023-24 England and Wales
West Yorkshire,2024-25,5.0,4667.0,3880.0,48.08157899616954,872.0,18.684379687165205,6031.0,56.5,SafeLives MARAC annual data 2024-25 England and Wales
Wiltshire,2018-19,3.0,1143.0,1120.0,40.98772161340295,369.0,32.0,1695.0,63.5,SafeLives MARAC annual data 2018-19 England and Wales
Wiltshire,2019-20,3.0,1178.0,1120.0,42.242813701302424,381.0,32.34295415959253,1669.0,74.0,SafeLives MARAC annual data 2019-20 England and Wales
Wiltshire,2020-21,3.0,1279.0,1120.0,45.86465086924092,497.0,38.858483189992185,1528.0,74.0,SafeLives MARAC annual data 2020-21 England and Wales
Wiltshire,2021-22,3.0,1236.0,1120.0,44.322680589821566,504.0,40.77669902912621,1333.0,71.5,SafeLives MARAC annual data 2021-22 England and Wales
Wiltshire,2022-23,2.0,1342.0,1120.0,48.12381662745998,540.0,40.23845007451565,1718.0,87.0,SafeLives MARAC annual data 2022-23 England and Wales
Wiltshire,2023-24,2.0,1339.0,1240.0,43.35802916871746,529.0,39.50709484690067,1377.0,43.0,SafeLives MARAC annual data 2023-24 England and Wales
Wiltshire,2024-25,2.0,1226.0,1240.0,39.69898712535295,403.0,32.87112561174552,923.0,68.0,SafeLives MARAC annual data 2024-25 England and Wales
